synth_75imaveragecolour,synth_75sqisvalid
#828A90,1
#818C92,1
#AD7F72,1
#434B4F,1
#738BB7,1
#83776F,1
#898B8A,1
#626464,1
#A29C9B,1
#958680,1
#707576,1
#9A9B9C,1
#A09D8F,1
#726F6A,1
#819496,1
#809396,1
#888B93,1
#666864,1
#717567,1
#707276,1
#7F8084,1
#646563,1
#797A7B,1
#71706A,1
#7F7E79,1
#7F7F81,1
#696766,1
#706E6C,1
#817F7B,1
#797879,1
#636D6C,1
#2C2C2C,1
#525955,1
#8E8E87,1
#868889,1
#84807A,1
#72797A,1
#848782,1
#848681,1
#858882,1
#91725A,1
#73695C,1
#5A5044,1
#574E42,1
#63594B,1
#5D5247,1
#605346,1
#6C6153,1
#6D6255,1
#64594D,1
#666054,1
#6E655A,1
#685E51,1
#9A9DA1,1
#9C9FA5,1
#979A9F,1
#9C4B48,1
#9C4A45,1
#9E9B98,1
#B04041,1
#888FA4,1
#828899,1
#867668,1
#8B8077,1
#6A696B,1
#6D696E,1
#616161,1
#6AA9DC,1
#7F848F,1
#7A7F89,1
#9F978D,1
#7E838D,1
#80838D,1
#646770,1
#6A6C72,1
#677281,1
#7288AF,1
#5D5D56,1
#62625B,1
#918F89,1
#8B8A8A,1
#5C524A,1
#898A88,1
#606260,1
#676360,1
#777776,1
#524B49,1
#5F5854,1
#4F4A46,1
#615B57,1
#928F8D,1
#9D9B95,1
#85686D,1
#987174,1
#AA9B95,1
#898887,1
#75605C,1
#AAA4A6,1
#7A7B7E,1
#6C6A6C,1
#79858D,1
#4A4641,1
#817B6B,1
#787C7B,1
#C0C0B3,1
#DFE0E2,1
#565759,1
#ADA7A2,1
#8F857A,1
#B6AFAB,1
#6F6D6D,1
#7C7977,1
#6E8077,1
#C5644A,1
#576B78,1
#8D8E8E,1
#848384,1
#6E7359,1
#757A7E,1
#817262,1
#7F8183,1
#49857C,1
#85AAA0,1
#7A755E,1
#817E77,1
#625C51,1
#727463,1
#6E4B43,1
#3C7969,1
#567672,1
#53504B,1
#8A8680,1
#878988,1
#88888E,1
#8C8893,1
#8C8696,1
#888680,1
#84807F,1
#92989A,1
#7E8080,1
#716B68,1
#5D5E5C,1
#596160,1
#83827B,1
#6B6B6B,1
#81807A,1
#715445,1
#8E6C5F,1
#978568,1
#907D61,1
#92856A,1
#7A6B61,1
#83695A,1
#85745B,1
#8A7168,1
#74726F,1
#7B7974,1
#878887,1
#82817F,1
#77806A,1
#888683,1
#8E8C89,1
#83807C,1
#888581,1
#908F8C,1
#81807F,1
#6B6C65,1
#797772,1
#6D6B66,1
#787672,1
#74716C,1
#7A7671,1
#7F7B75,1
#86837F,1
#7D7471,1
#767470,1
#7B7874,1
#7E8285,1
#8B857C,1
#626262,1
#8C8A81,1
#A97388,1
#AF6A86,1
#A47A8C,1
#918B90,1
#938E74,1
#85857B,1
#B07B6B,1
#C3A085,1
#B48468,1
#B57862,1
#918894,1
#83818F,1
#777482,1
#7C7680,1
#8D704B,1
#ABACAC,1
#737272,1
#737576,1
#2C2A29,1
#937569,1
#716D6C,1
#696767,1
#686663,1
#6B6966,1
#6C6A68,1
#676561,1
#696562,1
#676765,1
#706E6B,1
#6A6A6A,1
#5F5F60,1
#686A69,1
#666764,1
#6D6C67,1
#5D5F64,1
#626362,1
#8A8A87,1
#57606D,1
#575E6B,1
#103D74,1
#626D7C,1
#818281,1
#525963,1
#575B63,1
#565759,1
#686764,1
#686867,1
#817F7A,1
#636260,1
#686664,1
#5B5A58,1
#616261,1
#8B7883,1
#766D71,1
#888D8E,1
#4C4C4C,1
#868D8E,1
#8A8B8A,1
#9F7A8C,1
#99798B,1
#8F807C,1
#8C9090,1
#928680,1
#8E817A,1
#7D7B79,1
#526A93,1
#525F72,1
#62788D,1
#5F6E81,1
#5A6C81,1
#586271,1
#576C86,1
#293668,1
#727982,1
#5B5F64,1
#5D6064,1
#57585A,1
#4C4958,1
#62625B,1
#878F87,1
#A09D95,1
#948C8B,1
#979187,1
#868584,1
#979696,1
#89898B,1
#A9A6A1,1
#61625C,1
#9296A1,1
#8A8D94,1
#ADB5C6,1
#B0B6C8,1
#B4B9C8,1
#BBBFCB,1
#707170,1
#87878B,1
#575549,1
#5A5D4D,1
#8C5A51,1
#6A6948,1
#A18A6D,1
#9E877F,1
#917E71,1
#787975,1
#71808A,1
#59717F,1
#92A0A8,1
#6693B1,1
#7D8B92,1
#83A5CD,1
#7591B4,1
#949387,1
#7F7F7A,1
#808A8D,1
#656B6E,1
#627079,1
#526687,1
#878D91,1
#5D6F83,1
#E46969,1
#B26F72,1
#9E9C99,1
#85A4BD,1
#566F84,1
#4171A0,1
#8A8051,1
#A6A7BB,1
#777C7E,1
#737677,1
#7C807D,1
#808483,1
#888D8D,1
#728CAA,1
#619AEF,1
#4B6EAB,1
#4C79C5,1
#8F9193,1
#DDDCAD,1
#966F26,1
#4C5962,1
#858F93,1
#89887B,1
#A3A9AA,1
#B1B1B2,1
#5980C7,1
#A9A284,1
#7A7F83,1
#686767,1
#7F7F7F,1
#757372,1
#7A797A,1
#7D7C7D,1
#727171,1
#797979,1
#878789,1
#787778,1
#83827E,1
#888884,1
#8A8A89,1
#797778,1
#737371,1
#7D7B78,1
#65686C,1
#8C8A84,1
#85847A,1
#696962,1
#6E6C6A,1
#9A8368,1
#DB817C,1
#73818C,1
#887E74,1
#5C6465,1
#CE4C4D,1
#85837E,1
#908378,1
#57504A,1
#89939C,1
#666B5F,1
#82807D,1
#6A5B5A,1
#4D73AB,1
#0E0E17,1
#8D8189,1
#495460,1
#4B505B,1
#5F626A,1
#6F7C88,1
#5D646E,1
#768191,1
#67717E,1
#676D78,1
#656B77,1
#9EA09E,1
#9DA5B3,1
#7C7E7D,1
#7E7F80,1
#567379,1
#82878F,1
#909294,1
#808788,1
#5C5A5A,1
#7385A2,1
#84807C,1
#706952,1
#696765,1
#79746A,1
#726B6A,1
#86817C,1
#959690,1
#2C282D,1
#6B6B6B,1
#838487,1
#7E7E83,1
#B4B5B4,1
#717683,1
#AF6C4B,1
#7A726B,1
#877F7D,1
#A19696,1
#7D7A6F,1
#778F8B,1
#C4C0C2,1
#8CB1A2,1
#9A9522,1
#929629,1
#886D3E,1
#7D8282,1
#A3915A,1
#7086C7,1
#926368,1
#7E7E80,1
#70747B,1
#6C717A,1
#82747E,1
#807580,1
#757470,1
#6F5E50,1
#75665B,1
#756458,1
#78665C,1
#79675D,1
#7A675D,1
#735F54,1
#746054,1
#756155,1
#79665C,1
#78665C,1
#78665C,1
#7B939E,1
#7496B5,1
#7F7A79,1
#7693A4,1
#4F627C,1
#677481,1
#526782,1
#495D7A,1
#41526B,1
#506072,1
#626672,1
#585D6D,1
#2A2D5D,1
#5A7186,1
#868E95,1
#87898C,1
#393538,1
#797B7E,1
#5A6067,1
#5B606B,1
#676B70,1
#5E646B,1
#808082,1
#8A8987,1
#636565,1
#776364,1
#5E626B,1
#606C81,1
#96999F,1
#787D85,1
#606A77,1
#B2B1AC,1
#94948E,1
#9E9E95,1
#A8A49B,1
#B5B2AD,1
#8A8C8C,1
#696F6A,1
#5F666A,1
#64655C,1
#656564,1
#1E5C9A,1
#7F7E6C,1
#8E9190,1
#8B959F,1
#929EA8,1
#7B7E7D,1
#5C5E57,1
#666863,1
#6A6A61,1
#747870,1
#767467,1
#74705C,1
#534D44,1
#635E52,1
#5A5C58,1
#62748F,1
#546072,1
#5A636F,1
#646D79,1
#555E69,1
#86865D,1
#91925F,1
#7A7D7A,1
#747C7C,1
#77848B,1
#7D858A,1
#7B848A,1
#5D6879,1
#7B858E,1
#878D90,1
#808581,1
#66727F,1
#47515C,1
#6B648C,1
#737A54,1
#7B7A77,1
#6C736C,1
#81857D,1
#80827A,1
#89877E,1
#4E5D70,1
#4C5D71,1
#4B596C,1
#536273,1
#5B6674,1
#66726B,1
#728191,1
#6C7573,1
#707863,1
#979491,1
#8A8D94,1
#A2A1A0,1
#7C7976,1
#5C6774,1
#475162,1
#4D586C,1
#878993,1
#787760,1
#B7C4CE,1
#BCCBE0,1
#A6B6C5,1
#909DA8,1
#9A9D9D,1
#979DA2,1
#B1AFB0,1
#8F8E75,1
#6C6F70,1
#8D9399,1
#8792A6,1
#ECF0F2,1
#7698B4,1
#636B6C,1
#8F8C87,1
#8C7D66,1
#7BADD9,1
#87AED3,1
#807E76,1
#769BD7,1
#697A94,1
#B9B3B5,1
#6B8DA3,1
#A77A7B,1
#7B828A,1
#847F75,1
#6B7393,1
#6586D2,1
#9CA5B6,1
#808597,1
#7D839B,1
#899AB3,1
#67787F,1
#987A7B,1
#6B6968,1
#6C6A69,1
#6B6A68,1
#666566,1
#817F7F,1
#635B5A,1
#7C7973,1
#645E58,1
#67615A,1
#908B84,1
#7C7A79,1
#817F7B,1
#848282,1
#7A7977,1
#7A7978,1
#7B7977,1
#716F6E,1
#787472,1
#72716A,1
#696866,1
#6D6C69,1
#6E6D69,1
#696969,1
#747575,1
#6D6D6E,1
#727275,1
#7E7A7A,1
#787570,1
#7A7875,1
#82807D,1
#7E7A78,1
#87868A,1
#7A7878,1
#7E7C7E,1
#6E6D6A,1
#8A8A8C,1
#838286,1
#868786,1
#8A888A,1
#818082,1
#7B7A7A,1
#818081,1
#83807D,1
#7B7978,1
#888888,1
#706762,1
#818184,1
#848383,1
#848383,1
#7E7D7F,1
#838385,1
#868484,1
#777574,1
#6E6E6C,1
#6D6D6E,1
#656663,1
#6B6C6C,1
#686969,1
#6B6B6D,1
#848483,1
#545354,1
#878482,1
#61605F,1
#7A7B7C,1
#7A7371,1
#858582,1
#F3F3F4,1
#9FA7BB,1
#A49F9A,1
#ABACA7,1
#C6C6C3,1
#C1C1BB,1
#C0BFB8,1
#D1D0C8,1
#747373,1
#6E6B69,1
#918D8C,1
#9C9A96,1
#8F8C8B,1
#7B797E,1
#74716F,1
#77746E,1
#7C7874,1
#797770,1
#828387,1
#8A8C92,1
#7A7978,1
#757471,1
#71706F,1
#969795,1
#9497A7,1
#738F6B,1
#6D8F80,1
#8AB58D,1
#B0B6B3,1
#B3787A,1
#997E60,1
#7CAB38,1
#8D9295,1
#8F9BA5,1
#619C5F,1
#A6998E,1
#848985,1
#786455,1
#B39471,1
#B48D93,1
#4AA3CF,1
#89897A,1
#A3977F,1
#979896,1
#9A9B99,1
#909092,1
#9E9E9F,1
#989898,1
#969697,1
#898884,1
#BFA481,1
#C1AA8B,1
#AB9370,1
#BEA47D,1
#747675,1
#656C76,1
#808384,1
#8B8D8D,1
#423B46,1
#8B9495,1
#8E8D8B,1
#889099,1
#8D8787,1
#888787,1
#929291,1
#8B8D8F,1
#44434B,1
#6B7F9B,1
#42010D,1
#6F7073,1
#616770,1
#7D7B6F,1
#6C6C63,1
#676C51,1
#636B76,1
#5B6369,1
#42443F,1
#313326,1
#6F7069,1
#575B61,1
#8D8A7C,1
#868473,1
#8D8B82,1
#E62FAE,1
#455873,1
#506A8A,1
#4C637C,1
#55718F,1
#5C7797,1
#5A728E,1
#526987,1
#6583A8,1
#6C6E73,1
#5E646C,1
#7A7D7F,1
#848786,1
#717570,1
#93868A,1
#667992,1
#5C6564,1
#787B74,1
#8B5E6F,1
#956389,1
#8E6283,1
#A692A8,1
#595F6A,1
#71777F,1
#818181,1
#A7A5A3,1
#B3B3B2,1
#ADACAB,1
#9A999A,1
#5C626E,1
#6D6B6E,1
#706D78,1
#878584,1
#656B74,1
#5C6167,1
#5C5E6A,1
#737275,1
#66748C,1
#535763,1
#686E72,1
#5E6178,1
#707376,1
#858E9E,1
#7B8089,1
#8A8A97,1
#818290,1
#62707C,1
#9AACB5,1
#95BDDD,1
#7BA7DA,1
#73A0D3,1
#356090,1
#5593D0,1
#6693C0,1
#577997,1
#C2D7E5,1
#649AD2,1
#ABA292,1
#9D978A,1
#A8ACAD,1
#8C959B,1
#7F8C95,1
#858B98,1
#8E8A9A,1
#CCD0D0,1
#D4D8D8,1
#688195,1
#C6C8B3,1
#525854,1
#6683A7,1
#5F84AE,1
#6B8EBD,1
#6580A1,1
#627D9C,1
#6A8AAF,1
#6F808B,1
#858175,1
#7C796D,1
#878680,1
#818D97,1
#738799,1
#7C8D9C,1
#7C91A2,1
#76828E,1
#788693,1
#669498,1
#4B8D9D,1
#4E93A6,1
#4D92A3,1
#4E92A2,1
#5898A7,1
#4494A8,1
#4998B2,1
#4B9AB4,1
#4897AF,1
#629AA9,1
#747472,1
#A19A86,1
#6A7F6A,1
#BBBFC4,1
#66686A,1
#7B8357,1
#ACADAA,1
#C9CAC3,1
#7D817F,1
#8B8E8E,1
#787E81,1
#78838A,1
#B8AA6E,1
#888975,1
#AABAAE,1
#727471,1
#5A6263,1
#9A776A,1
#926F66,1
#B98090,1
#74784E,1
#75A7D6,1
#687985,1
#AD6470,1
#737461,1
#676D63,1
#979A8C,1
#888B81,1
#838C8B,1
#838476,1
#7A8C97,1
#7E8D93,1
#7D8E93,1
#8BA5BD,1
#5B5F5F,1
#959391,1
#788479,1
#8B8B81,1
#919478,1
#A8C9ED,1
#797A62,1
#9AA0A4,1
#8DADC9,1
#8DAFCD,1
#8B8986,1
#7C5B55,1
#667791,1
#7C7965,1
#9DA6A4,1
#6A7D7A,1
#718691,1
#8F9DA0,1
#7E8277,1
#7E7E74,1
#928C7B,1
#ACB5B4,1
#615B54,1
#908B73,1
#76899E,1
#9FA4A4,1
#A9A78C,1
#7F806E,1
#373734,1
#656F71,1
#575756,1
#7E817C,1
#535552,1
#474B4D,1
#A9A997,1
#8C9485,1
#9FA28D,1
#7F796B,1
#A8A9A5,1
#8DA3B3,1
#599A7E,1
#6C7683,1
#9FA7AD,1
#7F878C,1
#969DA2,1
#727575,1
#ABB8BB,1
#8192A2,1
#809ECD,1
#A4B1BC,1
#3F9976,1
#998C6B,1
#8897A5,1
#8DA7A5,1
#6B7172,1
#616258,1
#5D615E,1
#56605E,1
#959897,1
#797F82,1
#84BAE9,1
#AAAC99,1
#A7A6A4,1
#A5A5A2,1
#B7B7B7,1
#AEA9A7,1
#827A6C,1
#77726F,1
#5C6175,1
#62544C,1
#796D67,1
#5F6570,1
#A6AAB5,1
#827A6D,1
#85786C,1
#918372,1
#928473,1
#705E4E,1
#1E1920,1
#9A8574,1
#A9829E,1
#6B7A5A,1
#595D59,1
#7F8280,1
#A0734D,1
#747C83,1
#777E92,1
#6A7372,1
#756D68,1
#D66178,1
#757A78,1
#8D705E,1
#90928C,1
#576C7F,1
#C66A6B,1
#6D6C6E,1
#8E8F92,1
#8C8C8E,1
#858587,1
#8B8A8C,1
#89898B,1
#8F8E90,1
#727171,1
#858283,1
#898584,1
#7D7876,1
#8C6A6A,1
#5F5E5B,1
#6B6863,1
#6F6B66,1
#6B6763,1
#6C6966,1
#7E7B7A,1
#6F6B6A,1
#6D6C6A,1
#716F6B,1
#74726D,1
#71716E,1
#5D5758,1
#939292,1
#7E7B78,1
#686764,1
#807D7B,1
#696967,1
#727372,1
#706F6B,1
#72726C,1
#757472,1
#625A56,1
#A6A5A6,1
#77787D,1
#777270,1
#817F7D,1
#6D6865,1
#65625F,1
#6F6A67,1
#6C6663,1
#93908F,1
#9D9795,1
#6D5F61,1
#888787,1
#868583,1
#8C8C8E,1
#868485,1
#868789,1
#888788,1
#838281,1
#848784,1
#989C9B,1
#5F858C,1
#5D636A,1
#4D5E6B,1
#BCC3C9,1
#91999E,1
#697072,1
#777F81,1
#7E868A,1
#80827F,1
#7E7E7B,1
#4E5746,1
#4F5B63,1
#B6BAB8,1
#939799,1
#A2A4A5,1
#515657,1
#596062,1
#676F72,1
#697274,1
#4F5D65,1
#A88857,1
#A28650,1
#AAA4A7,1
#B2AAA7,1
#546166,1
#C3CBD0,1
#889398,1
#786265,1
#576669,1
#5C696C,1
#57676A,1
#5C6769,1
#646869,1
#575854,1
#837C76,1
#71716C,1
#425B61,1
#83A6AD,1
#829E9D,1
#6D8795,1
#738188,1
#657A7F,1
#668187,1
#6D7D7B,1
#7E989B,1
#668397,1
#516675,1
#5A6E7E,1
#718796,1
#536572,1
#475866,1
#6D8899,1
#5F7483,1
#849CAB,1
#6F8C90,1
#5E6161,1
#85918E,1
#485554,1
#8298A0,1
#656D69,1
#648592,1
#62646A,1
#91989F,1
#8B949B,1
#9F5C56,1
#C9535C,1
#858383,1
#6C7478,1
#616C71,1
#313030,1
#313030,1
#313030,1
#71706F,1
#794F5D,1
#716E6F,1
#928E8C,1
#6D6D6F,1
#727170,1
#8D8E90,1
#4E4A43,1
#807F7B,1
#767679,1
#908C8B,1
#B0B0B1,1
#878683,1
#757559,1
#727373,1
#6D6D6B,1
#797A79,1
#8A8C94,1
#82878F,1
#696861,1
#74736B,1
#5D5C58,1
#78787B,1
#868380,1
#A29088,1
#7C7F79,1
#868473,1
#8C8E72,1
#92908D,1
#B5B7B9,1
#B7B1A8,1
#A7A29E,1
#B9B6B2,1
#86837D,1
#979897,1
#BBBCBD,1
#8D8E8D,1
#A0A09E,1
#737470,1
#9E9F9C,1
#A1A2A1,1
#AAABA9,1
#A2A6A9,1
#A4A4A1,1
#72726F,1
#27333D,1
#585F61,1
#7E8587,1
#FAFAFA,1
#6E757A,1
#7A7F80,1
#939597,1
#FEFEFE,1
#828381,1
#A28344,1
#787A72,1
#636358,1
#7E827A,1
#A8ACA8,1
#5C5E5C,1
#909493,1
#727574,1
#797F7A,1
#147FE9,1
#9EA0A2,1
#777977,1
#828A9C,1
#727142,1
#6F5951,1
#CD7171,1
#A66F6D,1
#B27170,1
#996F6C,1
#785D56,1
#805D56,1
#8D645B,1
#8F6860,1
#888E8F,1
#8F979B,1
#8F9495,1
#8CA5BF,1
#A1A39C,1
#7D6D63,1
#7C7670,1
#787366,1
#6A6C6F,1
#7C757C,1
#8D9395,1
#7E7969,1
#7F7173,1
#AE9F9B,1
#878685,1
#858683,1
#9A9FA2,1
#867065,1
#868A8C,1
#8A8E8F,1
#858D93,1
#736753,1
#757C80,1
#83A7CA,1
#7D8690,1
#919492,1
#838992,1
#838888,1
#A3ABB1,1
#929BA1,1
#9EA4A8,1
#768089,1
#777F87,1
#818B92,1
#7A8186,1
#979796,1
#B4B4A5,1
#8F938D,1
#C9D3E2,1
#6A82A8,1
#9DA0A8,1
#838583,1
#B47785,1
#999C9A,1
#C9BE9C,1
#8A908C,1
#5C6261,1
#ACB0A9,1
#959694,1
#8C8A85,1
#767B78,1
#B8C3D1,1
#939B9F,1
#82837E,1
#81837F,1
#A19F95,1
#6E6F6D,1
#5F5F5C,1
#5A5B57,1
#92917B,1
#869196,1
#68829E,1
#747579,1
#A09B88,1
#AAA99F,1
#AFAA9A,1
#ACA697,1
#868277,1
#818688,1
#939282,1
#909080,1
#8E8B80,1
#8A887D,1
#949690,1
#8E8F87,1
#D4D5CF,1
#BBC0BC,1
#D0D3D1,1
#B1B6B5,1
#868179,1
#858688,1
#727D89,1
#7B8084,1
#818280,1
#85888B,1
#7A8982,1
#768076,1
#9D9E7C,1
#81826D,1
#758985,1
#9FACBD,1
#B8B8B7,1
#9D9A93,1
#686F75,1
#837B70,1
#89938D,1
#A8AB8B,1
#B2B09D,1
#949576,1
#B7C6D3,1
#A6B2BB,1
#9BA2A9,1
#9EA5A8,1
#7F7E76,1
#7D8489,1
#788288,1
#423B2F,1
#8B8887,1
#989EA2,1
#9EA6AB,1
#7F8179,1
#7C878D,1
#717271,1
#385A7C,1
#83A2B6,1
#5A7C9B,1
#808C91,1
#737F89,1
#BBBC93,1
#717A79,1
#757570,1
#727877,1
#787D76,1
#8A8E8F,1
#AAB3B6,1
#D0DFE6,1
#C7CACF,1
#ACB1B4,1
#BCBDBF,1
#BDC5D3,1
#9EA6AC,1
#78ACF5,1
#A3A8A6,1
#9AA5B0,1
#C1C3C1,1
#6E7A87,1
#ADB7BE,1
#9796B6,1
#7C8A96,1
#94B9D4,1
#98BDD7,1
#A0BEDD,1
#9AA2AC,1
#727173,1
#7A797A,1
#7B7C7E,1
#8F9195,1
#453B37,1
#9D9B95,1
#787877,1
#777676,1
#706F71,1
#757473,1
#858583,1
#585655,1
#7A7877,1
#7A7C7E,1
#7E8688,1
#817C75,1
#585652,1
#4F4E4E,1
#767271,1
#747878,1
#605D48,1
#968688,1
#707175,1
#7C7D82,1
#978B8E,1
#898B94,1
#8F939E,1
#838285,1
#666666,1
#797979,1
#727274,1
#838589,1
#76756C,1
#66635C,1
#8C929B,1
#868988,1
#84847E,1
#80817F,1
#69655B,1
#696969,1
#8A898B,1
#7B7C7D,1
#6A6A68,1
#75745A,1
#7D7D73,1
#AF7A84,1
#8A8460,1
#919599,1
#969AA0,1
#66665F,1
#8A7363,1
#A1AF1C,1
#8F9194,1
#90959C,1
#9B9999,1
#A4A3A3,1
#88888C,1
#7E7F82,1
#7F7C79,1
#9E8E83,1
#ABA89D,1
#949598,1
#848587,1
#808082,1
#707174,1
#68686A,1
#8C8B8B,1
#97989D,1
#4A4B37,1
#727474,1
#646758,1
#5F6250,1
#858272,1
#898A8B,1
#848280,1
#909194,1
#93918E,1
#706E62,1
#787673,1
#8B8989,1
#58686C,1
#42504C,1
#C2A1A3,1
#947776,1
#878686,1
#8C8C8E,1
#636362,1
#56524E,1
#C8C8C7,1
#7B7979,1
#8C8B8A,1
#7B7B78,1
#615E58,1
#605E51,1
#110707,1
#130C0A,1
#130B0B,1
#110B0B,1
#373734,1
#43433F,1
#484843,1
#706E62,1
#717263,1
#7D7E6E,1
#807871,1
#757473,1
#8A8985,1
#86837D,1
#9E9D93,1
#898477,1
#767572,1
#7B7978,1
#7E7D7B,1
#7D7C79,1
#817F7C,1
#817E7B,1
#7D7B7A,1
#767778,1
#6F706C,1
#6D6D6A,1
#ACADAE,1
#858477,1
#D7D5C9,1
#C2BDAF,1
#C4BFB1,1
#D8D5CB,1
#E0DFC8,1
#727073,1
#42413F,1
#66645F,1
#A6ACA4,1
#828790,1
#8F939D,1
#747576,1
#727172,1
#979B9A,1
#747471,1
#858484,1
#738441,1
#8B8C8E,1
#848488,1
#6C615E,1
#6F645F,1
#585A5A,1
#767678,1
#868586,1
#777777,1
#4F4139,1
#787264,1
#A6787E,1
#797264,1
#9A6E70,1
#837B6D,1
#919699,1
#818280,1
#95928D,1
#4F514F,1
#7A7671,1
#B0B7BD,1
#99A0A5,1
#797E76,1
#818079,1
#EF6D79,1
#8C8E8E,1
#877461,1
#C7584D,1
#65777E,1
#5A494B,1
#B46342,1
#624C52,1
#858788,1
#878D8C,1
#959596,1
#966A4F,1
#AE7A5E,1
#807361,1
#7F7F61,1
#80AEC2,1
#8B824B,1
#8D8762,1
#736B5E,1
#605D37,1
#797E87,1
#AF7E73,1
#8A8F97,1
#B85E5F,1
#657644,1
#83848B,1
#BA4D4E,1
#DB5A5E,1
#947F7F,1
#535552,1
#7D6862,1
#81969C,1
#7E9F99,1
#7A8B92,1
#878787,1
#7E8387,1
#6F6F68,1
#74828E,1
#818B92,1
#7D858B,1
#6D777D,1
#7C878D,1
#60696C,1
#7B7F7E,1
#757B7D,1
#919692,1
#787C79,1
#999CA0,1
#707675,1
#737775,1
#6B6667,1
#7D8181,1
#7C8376,1
#818385,1
#828979,1
#81857B,1
#539AAC,1
#6A8F71,1
#68877D,1
#6F8960,1
#4E5E5D,1
#957782,1
#787278,1
#7F706E,1
#889195,1
#625D59,1
#919BA0,1
#7E8381,1
#939491,1
#909392,1
#788086,1
#969788,1
#8196A1,1
#8F7A82,1
#627B85,1
#A3A199,1
#99659A,1
#687A74,1
#896657,1
#68685F,1
#758999,1
#878C84,1
#71726E,1
#C2C6C5,1
#7A7A78,1
#7A7B75,1
#736562,1
#67706F,1
#6B6F71,1
#8E9BAE,1
#9FA1A2,1
#848788,1
#6A7071,1
#8F8C87,1
#9D8D84,1
#BBBEC0,1
#767B7B,1
#718488,1
#716F67,1
#845650,1
#9D635E,1
#868E94,1
#7C7F74,1
#787C70,1
#909792,1
#706F70,1
#96979C,1
#74736D,1
#89887C,1
#606057,1
#6E6E6C,1
#94999E,1
#617D9F,1
#909086,1
#6B7C88,1
#62676D,1
#8A8F93,1
#5B6269,1
#818484,1
#5B5954,1
#65675D,1
#6F757B,1
#8B8C82,1
#848882,1
#768062,1
#71787C,1
#7E7F7E,1
#8F9291,1
#7F8382,1
#5A5E5D,1
#7B6E55,1
#929897,1
#9DA09F,1
#52718D,1
#969697,1
#2F322F,1
#797974,1
#898B85,1
#9C9D9B,1
#747C7A,1
#2B2D2C,1
#666B77,1
#847B7E,1
#807272,1
#68696B,1
#696F69,1
#847669,1
#BEBDB4,1
#625D52,1
#797B78,1
#909287,1
#858778,1
#86747B,1
#6A8071,1
#51806C,1
#7D7B7E,1
#818183,1
#616143,1
#8C8D79,1
#ACACAE,1
#9C9E9F,1
#858688,1
#264456,1
#8C8987,1
#85827A,1
#97817C,1
#949795,1
#AF918C,1
#AE8D8D,1
#99977E,1
#888885,1
#827F7B,1
#AB966C,1
#6F6E59,1
#666F73,1
#92877B,1
#746F66,1
#6C838F,1
#775246,1
#797A66,1
#6F7473,1
#918C85,1
#939588,1
#8A9095,1
#7B8083,1
#AB6A62,1
#8B787D,1
#647351,1
#5D714C,1
#6E7A5F,1
#69725C,1
#7D8081,1
#7D7E7D,1
#7B766B,1
#9EACB2,1
#8F99A0,1
#A8ACA6,1
#7588A2,1
#86847D,1
#767A71,1
#6D7B87,1
#6C7F96,1
#6F7B80,1
#7B868B,1
#9A8660,1
#7D816E,1
#7F8B4B,1
#627071,1
#8D887D,1
#E1E7EA,1
#6995AB,1
#629AB7,1
#81838A,1
#9FA1A3,1
#888E96,1
#77756F,1
#828377,1
#747160,1
#837E67,1
#978F79,1
#66686A,1
#8F908F,1
#5F5E56,1
#89887C,1
#C3C2C2,1
#CED1D3,1
#CECFCF,1
#D0D2D1,1
#D2D4D3,1
#B3B4B2,1
#9FA1A2,1
#736F64,1
#7C776E,1
#A1A5A7,1
#736C67,1
#8F8E8B,1
#928D81,1
#83837B,1
#B86874,1
#85817C,1
#85847D,1
#8D8C87,1
#838482,1
#868886,1
#828482,1
#838583,1
#818281,1
#858683,1
#96605A,1
#87857C,1
#706656,1
#878175,1
#7E8285,1
#AA8B80,1
#898980,1
#777670,1
#62717F,1
#7B8DA4,1
#888C8C,1
#817E72,1
#9299A3,1
#847F67,1
#5D6359,1
#606E6E,1
#676D72,1
#41597A,1
#667F9A,1
#7B98BC,1
#8D918E,1
#868A88,1
#726758,1
#715F59,1
#748180,1
#76868B,1
#767161,1
#817D6E,1
#7A97C1,1
#7A7C5A,1
#4B628D,1
#7D8C9F,1
#868E91,1
#71736D,1
#96989A,1
#767169,1
#ABADAA,1
#765E4A,1
#659080,1
#7D7555,1
#A8B3B2,1
#A4A291,1
#92978E,1
#959999,1
#7D7A7E,1
#7E7F7F,1
#B1C7E3,1
#7C7D7A,1
#898A89,1
#8E9090,1
#949694,1
#7C7D75,1
#909CA2,1
#7B836D,1
#A5A6A5,1
#D0D3D4,1
#818684,1
#838188,1
#919695,1
#8A8986,1
#6B6D6F,1
#927B60,1
#8E8574,1
#80706B,1
#B38D7E,1
#9F8A7C,1
#CE7E94,1
#E67B89,1
#7D8176,1
#7D8682,1
#4D698C,1
#727B83,1
#8B9499,1
#888680,1
#96A9C0,1
#DEE8EB,1
#52585B,1
#5A5256,1
#B2B4B3,1
#999C9D,1
#7F8281,1
#6F7271,1
#505556,1
#949EA0,1
#929A9C,1
#BDCAD5,1
#838A91,1
#A5ADB5,1
#6F7377,1
#A3A6AB,1
#ACAFB3,1
#9D9F9F,1
#9EA6AC,1
#8E8E89,1
#8A8B89,1
#558987,1
#8CB4D7,1
#9FA9B5,1
#B6C9DB,1
#A0ACB7,1
#797B79,1
#9EAEB9,1
#7E8689,1
#8A949B,1
#6F716F,1
#646663,1
